id	Preferred term	Synonym	Source	CUI UMLS	Semantic Type UMLS		Term import ID	Future ID	COVoc ID	Temporary label (COVOC IDs only)	Child of	Preferred label	Synonym	Narrow synonym	Broad synonym	Related synonym	Definition	x-refs	Comment	Curation stats
							ID		A cov:internal_covoc_id  SPLIT=||	LABEL	SC %	A cov:preferred_covoc_label	A oboInOwl:hasExactSynonym SPLIT=||	A oboInOwl:hasNarrowSynonym SPLIT=||	A oboInOwl:hasBroadSynonym SPLIT=||	A oboInOwl:hasRelatedSynonym SPLIT=||	A IAO:0000115	A oboInOwl:hasDbXref SPLIT=||	A rdfs:comment	
DIS_5	albuterol		PUBLIC - Clinical observations extracted from ED notes of SARS-CoV-2 tested patients 3/31/2020 - https://docs.google.com/spreadsheets/d/1iZZvbv94fpZdC6XaiPosiniMOh18etSPliAXVlLLr1w/edit#gid=0				CHEBI:2549		DIS_5			albuterol								
DIS_2	acetaminophen		PUBLIC - Clinical observations extracted from ED notes of SARS-CoV-2 tested patients 3/31/2020 - https://docs.google.com/spreadsheets/d/1iZZvbv94fpZdC6XaiPosiniMOh18etSPliAXVlLLr1w/edit#gid=0				CHEBI:46195		DIS_2			acetaminophen								
DIS_61	sulfonamide antibiotic	sulfonamide antibiotics	PUBLIC - Clinical observations extracted from ED notes of SARS-CoV-2 tested patients 3/31/2020 - https://docs.google.com/spreadsheets/d/1iZZvbv94fpZdC6XaiPosiniMOh18etSPliAXVlLLr1w/edit#gid=0				CHEBI:87228		DIS_61			sulfonamide antibiotic	sulfonamide antibiotics							
DIS_23	diffuse alveolar damage						HP:0033006		DIS_23		EFO:0000651	diffuse alveolar damage								Requested term didn't exist in other ontologies and we requested it to HP
	disease or disorder						EFO:0000408					disease								
DIS_37	infection	infections					EFO:0000544		DIS_37||BMV_77			infection	infections					OBI:1110021		
	sign or symptom						EFO:0003765					sign or symptom								
DIS_40	malaise		PUBLIC - Clinical observations extracted from ED notes of SARS-CoV-2 tested patients 3/31/2020 - https://docs.google.com/spreadsheets/d/1iZZvbv94fpZdC6XaiPosiniMOh18etSPliAXVlLLr1w/edit#gid=0				EFO:0009641		DIS_40			malaise								
DIS_71	wheezing		PUBLIC - Clinical observations extracted from ED notes of SARS-CoV-2 tested patients 3/31/2020 - https://docs.google.com/spreadsheets/d/1iZZvbv94fpZdC6XaiPosiniMOh18etSPliAXVlLLr1w/edit#gid=0				EFO:0009715		DIS_71			wheezing								
DIS_15	coinfection			C0275524	[Disease or Syndrome]		EFO:0010716		DIS_15			coinfection						UMLS:C0275524		Requested term didn't exist in other ontologies and we created it in EFO. We also requested it to Mondo.
