id	Preferred term	Synonymes	CUI UMLS	Semantic Type UMLS	Source		Term import ID	Future ID	COVoc ID	Temporary label (COVOC IDs only)	Child of	Preferred label	Synonym	Narrow synonym	Broad synonym	Related synonym	Definition	x-refs	Comment	Paola's comments	Curation stats
							ID		A cov:internal_covoc_id  SPLIT=||	LABEL	SC %	A cov:preferred_covoc_label	A oboInOwl:hasExactSynonym SPLIT=||	A oboInOwl:hasNarrowSynonym SPLIT=||	A oboInOwl:hasBroadSynonym SPLIT=||	A oboInOwl:hasRelatedSynonym SPLIT=||	A IAO:0000115	A oboInOwl:hasDbXref SPLIT=||	A rdfs:comment		
CE_1	“crown-like” appearance						NCBITaxon:11118		CE_1			Coronaviridae				crown-like appearance					
CE_2	age of onset		C0206132	[Quantitative Concept]			EFO:0004847		CE_2			age of onset	age of onset					UMLS:C0206132			
CE_3	alcohol sanitizer	alcohol sanitizers					COVOC:0050002		CE_3	alcohol sanitizer	obo:COVOC_00000000	alcohol sanitizer									
CE_4	analysis		C1524024	[Functional Concept]			NCIT:C25391		CE_4			analysis						UMLS:C1524024			
CE_5	assay		C0243073	[Qualitative Concept]			OBI:0000070		CE_5			assay						UMLS:C0243073			
CE_6	climate conditions	climate condition					COVOC:0050004		CE_6	climate conditions	obo:COVOC_00000000	climate condition	climate conditions							Explore ENVO to use as x-ref	
CE_7	cluster	clusters					COVOC:0050005		CE_7	cluster	obo:COVOC_00000000	cluster									
CE_8	contact tracing						COVOC:0050006		CE_8	contact tracing	obo:COVOC_00000000	contact tracing	contact investigation	cluster tracing							Paola added synonyms based on EMBL conference
CE_9	containment						COVOC:0050007		CE_9	containment	obo:COVOC_00000000	containment									
CE_10	control		C0243148	[Qualitative Concept]			EFO:0001461		CE_10			control						UMLS:C0243148			
CE_11	control measure	control measures					COVOC:0050008		CE_11	control measure	obo:COVOC_00000000	control measure									
CE_12	cross protection						COVOC:0050009		CE_12	cross protection	obo:COVOC_00000000	cross protection									
CE_13	crucial role	crucial roles					COVOC:0050010		CE_13	crucial role	obo:COVOC_00000000	crucial role									
CE_14	cumulative number	cumulative numbers					COVOC:0050011		CE_14	cumulative number	obo:COVOC_00000000	cumulative number									
CE_15	current study	current studies					COVOC:0050012		CE_15	current study	obo:COVOC_00000000	current study									
CE_16	Database		C0993637	[Intellectual Product]			NCIT:C15426		CE_16||CE_67			database		publicly funded repository				UMLS:C0993637			
CE_17	Death		C0011065	[Organism Function]			PATO:0001422		CE_17		EFO:0000001	death						UMLS:C0011065			
CE_18	Developing Countries	developing country	C0011750	[Qualitative Concept]			COVOC:0050014		CE_18	Developing Countries	obo:COVOC_00000000	developing country	developing countries					UMLS:C0011750||OMIT:0005182			
CE_19	distribution		C1704711	[Functional Concept]			NCIT:C123937		CE_19			distribution						UMLS:C1704711			
CE_20	drug repurposing	drugs repurposing					COVOC:0050016		CE_20	drug repurposing	obo:COVOC_00000000	drug repurposing									
CE_21	epicenter						COVOC:0050017		CE_21	epicenter	obo:COVOC_00000000	epicenter									
CE_22	epidemics	epidemic	C0220823	[Functional Concept]			COVOC:0050018		CE_22	epidemics	obo:COVOC_00000000	epidemic	epidemics||epidemic wave					UMLS:C0220823||OMIT:0027403||Wikipedia:Epidemic			Paola added a synonym based on EMBL conference
CE_23	epidemiological investigation	epidemiological investigations					COVOC:0050019		CE_23	epidemiological investigation	obo:COVOC_00000000	epidemiological investigation								create as child of OBI_0000066 investigation?	
CE_24	expression level	expression levels					COVOC:0050020		CE_24	expression level	obo:COVOC_00000000	expression level									
CE_25	findings		C2607943	[Functional Concept]			EFO:0003765		CE_25			finding	findings					UMLS:C2607943			
CE_26	Geographic Information Systems		C0815319	[Intellectual Product]			COVOC:0050022		CE_26	Geographic Information Systems	obo:COVOC_00000000	geographic information system	geographic information systems					UMLS:C0815319||OMIT:0022989			
CE_27	Geographic Locations		C0017446	[Geographic Area]			COVOC:0050023		CE_27	Geographic Locations	obo:COVOC_00000000	geographic location	geographic locations					UMLS:C0017446||GAZ:00000448			
CE_28	growth		C0220844	[Physiologic Function]			GO:0040007		CE_28			growth						UMLS:C0220844			
CE_29	Guideline		C0282423	[Intellectual Product]			NCIT:C17564		CE_29||CE_30			guideline	guidelines					UMLS:C0282423||UMLS:C0162791			
CE_31	guiding characteristics		C0220845	[Intellectual Product]			COVOC:0050027		CE_31	guiding characteristics	obo:COVOC_00000000	guiding characteristic	guiding characteristics					UMLS:C0220845			
CE_32	hand sanitizer	hand sanitizers					COVOC:0050028		CE_32	hand sanitizer	obo:COVOC_00000000	hand sanitizer						OMIT:0028469			
CE_33	health emergency	health emergencies					COVOC:0050029		CE_33	health emergency	obo:COVOC_00000000	health emergency									
