id	UniProtKB_id	Nature	Preferred term	Synonymes	Organism	Host	Function	COVID-19 link	Uniprot link	CUI UMLS	Semantic type UMLS	Source		Term import ID	COVoc ID	Temporary label (COVOC IDs only)	Child of	Preferred label	Synonym	Narrow synonym	Broad synonym	Related synonym	x-refs	Comment	Curation stats
														ID	A cov:internal_covoc_id  SPLIT=||	LABEL	SC %	A cov:preferred_covoc_label	A oboInOwl:hasExactSynonym SPLIT=||	A oboInOwl:hasNarrowSynonym SPLIT=||	A oboInOwl:hasBroadSynonym SPLIT=||	A oboInOwl:hasRelatedSynonym SPLIT=||	A oboInOwl:hasDbXref SPLIT=||	A rdfs:comment	
PG_2		gene	ACE2							C1422064	[Gene or Genome]			NCIT:C102527	PG_2			ACE2					UMLS:C1422064	Gene or Genome	
PG_3	P12821	protein	Angiontensin-converting enyme human protein	ACE human protein						C1452534	[Amino Acid, Peptide, or Protein,Biologically Active Substance]			PR:P12821	PG_3			angiontensin-converting enyme human protein	ACE human protein				UMLS:C1452534	Amino Acid, Peptide, or Protein,Biologically Active Substance	
PG_4	Q9BYF1	protein	Angiotensin-converting enzyme 2	hACE2 | human ACE2 | ACE2 | human Angiotensin-converting enzyme 2 | ACE-related carboxypeptidase | ACEH 	Homo Sapiens		alternative receptor-gateway | receptor to MERS-CoV		https://www.uniprot.org/uniprot/Q9BYF1	C1610422	[Amino Acid, Peptide, or Protein,Enzyme]	https://www.cell.com/trends/pharmacological-sciences/fulltext/S0165-6147(04)00097-5		PR:Q9BYF1	PG_4			angiotensin-converting enzyme 2	human ACE2||human angiotensin-converting enzyme 2		ACE-related carboxypeptidase	hACE2||ACE2||ACEH||alternative receptor-gateway||receptor to MERS-CoV 	UMLS:C1610422	Amino Acid, Peptide, or Protein,Enzyme	
PG_5		protein	Angiotensins							C0003018	[Amino Acid, Peptide, or Protein,Biologically Active Substance,Pharmacologic Substance]			PR:000018931	PG_5			angiotensins					UMLS:C0003018	Amino Acid, Peptide, or Protein,Biologically Active Substance,Pharmacologic Substance	
PG_6	Q9H2X3	protein	CLEC4M	C-type lectin domain family 4 member M	Homo Sapiens				https://www.uniprot.org/uniprot/Q9H2X3	C0966484	[Amino Acid, Peptide, or Protein,Immunologic Factor]			PR:Q9H2X3	PG_6			CLEC4M			C-type lectin domain family 4 member M		UMLS:C0966484	Amino Acid, Peptide, or Protein,Immunologic Factor	
PG_7		gene	CLEC4M	CD209L						C1539099	[Gene or Genome]			COVOC:0090001	PG_7	CLEC4M gene	COVOC:00000000	CLEC4M gene				CD209L	UMLS:C1539099||HGNC:13523	Gene or Genome	Requested term doesn't exist in other ontologies
PG_8		protein	Cytokines	cytokine						C0079189	[Amino Acid, Peptide, or Protein,Immunologic Factor]			NCIT:C20464	PG_8			cytokines	cytokine				UMLS:C0079189	Amino Acid, Peptide, or Protein,Immunologic Factor	
PG_10		gene	DPP4							C1414141	[Gene or Genome]			COVOC:0090002	PG_10	DPP4 gene	COVOC:00000000	DPP4 gene					UMLS:C1414141	Gene or Genome	Requested term doesn't exist in other ontologies
PG_9		protein	DPP4	CD26			receptor to MERS-CoV			C1447020	[Amino Acid, Peptide, or Protein,Enzyme]			PR:000001341	PG_9			DPP4				CD26||receptor to MERS-CoV	UMLS:C1447020	Amino Acid, Peptide, or Protein,Enzyme	
